# Renewables.ninja Solar photovoltaic power (PV) (Point API) - 48.150, 11.570 - Version: 1.1 (using GSEE v0.3.1) - License: https://creativecommons.org/licenses/by-nc/4.0/ - Reference: https://doi.org/10.1016/j.energy.2016.08.060
# Units: time in UTC, local_time in Europe/Berlin, electricity in kW, irradiance_direct in unknown, irradiance_diffuse in unknown, temperature in ºC
# {"units": {"time": "UTC", "local_time": "Europe/Berlin", "electricity": "kW", "irradiance_direct": "unknown", "irradiance_diffuse": "unknown", "temperature": "\u00baC"}, "params": {"local_time": "true", "header": "true", "lat": "48.14951", "lon": "11.56999", "date_from": "2019-01-01", "date_to": "2019-12-31", "dataset": "merra2", "capacity": "3", "system_loss": "0.1", "tracking": "0", "tilt": "30", "azim": "200", "raw": "true"}}
time,local_time,electricity,irradiance_direct,irradiance_diffuse,temperature
2019-10-01 17:00,2019-10-01 19:00,0,-0,0,14.906
2019-10-01 18:00,2019-10-01 20:00,0,0,0,14.768
2019-10-01 19:00,2019-10-01 21:00,0,0,0,14.316
2019-10-01 20:00,2019-10-01 22:00,0,0,0,13.800
2019-10-01 21:00,2019-10-01 23:00,0,0,0,13.259
2019-10-01 22:00,2019-10-02 00:00,0,0,0,12.920
2019-10-01 23:00,2019-10-02 01:00,0,0,0,12.620
2019-10-02 00:00,2019-10-02 02:00,0,0,0,12.504
2019-10-02 01:00,2019-10-02 03:00,0,0,0,12.347
2019-10-02 02:00,2019-10-02 04:00,0,0,0,12.066
2019-10-02 03:00,2019-10-02 05:00,0,0,0,11.787
2019-10-02 04:00,2019-10-02 06:00,0,0,0,11.456
2019-10-02 05:00,2019-10-02 07:00,0,0,0.003,11.208
2019-10-02 06:00,2019-10-02 08:00,0.049,0.001,0.029,11.261
2019-10-02 07:00,2019-10-02 09:00,0.150,0.002,0.067,11.487
2019-10-02 08:00,2019-10-02 10:00,0.279,0.005,0.110,11.853
2019-10-02 09:00,2019-10-02 11:00,0.412,0.010,0.154,12.217
2019-10-02 10:00,2019-10-02 12:00,0.521,0.016,0.187,12.614
2019-10-02 11:00,2019-10-02 13:00,0.532,0.017,0.191,13.012
2019-10-02 12:00,2019-10-02 14:00,0.403,0.010,0.151,13.115
2019-10-02 13:00,2019-10-02 15:00,0.322,0.008,0.124,12.957
2019-10-02 14:00,2019-10-02 16:00,0.237,0.006,0.095,12.358
2019-10-02 15:00,2019-10-02 17:00,0.093,0.002,0.045,10.931
2019-10-02 16:00,2019-10-02 18:00,0.012,0.001,0.012,8.918
2019-10-02 17:00,2019-10-02 19:00,0,-0,0,7.014
2019-10-02 18:00,2019-10-02 20:00,0,0,0,6.083
2019-10-02 19:00,2019-10-02 21:00,0,0,0,5.758
2019-10-02 20:00,2019-10-02 22:00,0,0,0,5.590
2019-10-02 21:00,2019-10-02 23:00,0,0,0,5.293
2019-10-02 22:00,2019-10-03 00:00,0,0,0,4.961
2019-10-02 23:00,2019-10-03 01:00,0,0,0,4.596
2019-10-03 00:00,2019-10-03 02:00,0,0,0,4.242
2019-10-03 01:00,2019-10-03 03:00,0,0,0,3.912
2019-10-03 02:00,2019-10-03 04:00,0,0,0,3.734
2019-10-03 03:00,2019-10-03 05:00,0,0,0,3.589
2019-10-03 04:00,2019-10-03 06:00,0,0,0,3.510
2019-10-03 05:00,2019-10-03 07:00,0.002,0,0.006,3.389
2019-10-03 06:00,2019-10-03 08:00,0.212,0.028,0.060,4.182
2019-10-03 07:00,2019-10-03 09:00,0.780,0.211,0.077,5.757
2019-10-03 08:00,2019-10-03 10:00,1.298,0.403,0.083,7.553
2019-10-03 09:00,2019-10-03 11:00,1.647,0.538,0.096,8.910
2019-10-03 10:00,2019-10-03 12:00,1.847,0.619,0.106,9.805
2019-10-03 11:00,2019-10-03 13:00,1.973,0.681,0.105,10.411
2019-10-03 12:00,2019-10-03 14:00,1.879,0.634,0.110,10.731
2019-10-03 13:00,2019-10-03 15:00,1.560,0.484,0.119,10.740
2019-10-03 14:00,2019-10-03 16:00,1.135,0.316,0.113,10.499
2019-10-03 15:00,2019-10-03 17:00,0.630,0.156,0.084,9.957
2019-10-03 16:00,2019-10-03 18:00,0.215,0.063,0.028,8.105
2019-10-03 17:00,2019-10-03 19:00,0,0,0,6.795
2019-10-03 18:00,2019-10-03 20:00,0,0,0,6.625
2019-10-03 19:00,2019-10-03 21:00,0,0,0,6.318
2019-10-03 20:00,2019-10-03 22:00,0,0,0,5.634
2019-10-03 21:00,2019-10-03 23:00,0,0,0,4.536
2019-10-03 22:00,2019-10-04 00:00,0,0,0,3.749
2019-10-03 23:00,2019-10-04 01:00,0,0,0,3.625
2019-10-04 00:00,2019-10-04 02:00,0,0,0,3.841
2019-10-04 01:00,2019-10-04 03:00,0,0,0,3.882
2019-10-04 02:00,2019-10-04 04:00,0,0,0,3.550
2019-10-04 03:00,2019-10-04 05:00,0,0,0,3.056
2019-10-04 04:00,2019-10-04 06:00,0,0,0,2.879
2019-10-04 05:00,2019-10-04 07:00,0,0,0.004,3.427
2019-10-04 06:00,2019-10-04 08:00,0.121,0.004,0.052,5.046
2019-10-04 07:00,2019-10-04 09:00,0.325,0.016,0.112,6.643
2019-10-04 08:00,2019-10-04 10:00,0.563,0.041,0.173,8.313
2019-10-04 09:00,2019-10-04 11:00,0.798,0.081,0.220,10.015
2019-10-04 10:00,2019-10-04 12:00,0.974,0.122,0.246,11.053
2019-10-04 11:00,2019-10-04 13:00,1.060,0.149,0.254,11.705
2019-10-04 12:00,2019-10-04 14:00,0.840,0.088,0.231,11.701
2019-10-04 13:00,2019-10-04 15:00,0.553,0.037,0.176,11.175
2019-10-04 14:00,2019-10-04 16:00,0.306,0.014,0.110,10.423
2019-10-04 15:00,2019-10-04 17:00,0.125,0.005,0.053,9.787
2019-10-04 16:00,2019-10-04 18:00,0.015,0.002,0.013,9.254
2019-10-04 17:00,2019-10-04 19:00,0,0,0,8.988
2019-10-04 18:00,2019-10-04 20:00,0,0,0,8.899
2019-10-04 19:00,2019-10-04 21:00,0,0,0,8.757
2019-10-04 20:00,2019-10-04 22:00,0,0,0,8.623
2019-10-04 21:00,2019-10-04 23:00,0,0,0,8.569
2019-10-04 22:00,2019-10-05 00:00,0,0,0,8.496
2019-10-04 23:00,2019-10-05 01:00,0,0,0,8.400
2019-10-05 00:00,2019-10-05 02:00,0,0,0,8.348
2019-10-05 01:00,2019-10-05 03:00,0,0,0,8.351
2019-10-05 02:00,2019-10-05 04:00,0,0,0,8.431
2019-10-05 03:00,2019-10-05 05:00,0,0,0,8.443
2019-10-05 04:00,2019-10-05 06:00,0,0,0,8.351
2019-10-05 05:00,2019-10-05 07:00,0,0,0.002,8.298
2019-10-05 06:00,2019-10-05 08:00,0.065,0.001,0.034,8.539
2019-10-05 07:00,2019-10-05 09:00,0.197,0.005,0.080,9.089
2019-10-05 08:00,2019-10-05 10:00,0.426,0.018,0.148,9.739
2019-10-05 09:00,2019-10-05 11:00,0.580,0.031,0.191,10.046
2019-10-05 10:00,2019-10-05 12:00,0.542,0.023,0.185,9.956
2019-10-05 11:00,2019-10-05 13:00,0.783,0.061,0.235,10.064
2019-10-05 12:00,2019-10-05 14:00,0.828,0.083,0.230,10.113
2019-10-05 13:00,2019-10-05 15:00,0.747,0.083,0.200,10.059
2019-10-05 14:00,2019-10-05 16:00,0.604,0.075,0.155,9.885
2019-10-05 15:00,2019-10-05 17:00,0.302,0.034,0.089,9.423
2019-10-05 16:00,2019-10-05 18:00,0.044,0.007,0.020,8.079
2019-10-05 17:00,2019-10-05 19:00,0,0,0,6.964
2019-10-05 18:00,2019-10-05 20:00,0,0,0,6.516
2019-10-05 19:00,2019-10-05 21:00,0,0,0,5.986
2019-10-05 20:00,2019-10-05 22:00,0,0,0,5.432
2019-10-05 21:00,2019-10-05 23:00,0,0,0,5.030
2019-10-05 22:00,2019-10-06 00:00,0,0,0,4.507
2019-10-05 23:00,2019-10-06 01:00,0,0,0,4.024
2019-10-06 00:00,2019-10-06 02:00,0,0,0,3.674
2019-10-06 01:00,2019-10-06 03:00,0,0,0,3.248
2019-10-06 02:00,2019-10-06 04:00,0,0,0,3.214
2019-10-06 03:00,2019-10-06 05:00,0,0,0,3.418
2019-10-06 04:00,2019-10-06 06:00,0,0,0,3.632
2019-10-06 05:00,2019-10-06 07:00,0,0,0.004,3.787
2019-10-06 06:00,2019-10-06 08:00,0.141,0.007,0.056,4.897
2019-10-06 07:00,2019-10-06 09:00,0.418,0.038,0.124,6.519
2019-10-06 08:00,2019-10-06 10:00,0.776,0.111,0.181,9.501
2019-10-06 09:00,2019-10-06 11:00,0.933,0.130,0.222,10.529
2019-10-06 10:00,2019-10-06 12:00,0.735,0.056,0.223,10.970
2019-10-06 11:00,2019-10-06 13:00,0.563,0.026,0.190,10.984
2019-10-06 12:00,2019-10-06 14:00,0.463,0.018,0.163,10.746
2019-10-06 13:00,2019-10-06 15:00,0.443,0.021,0.152,10.464
2019-10-06 14:00,2019-10-06 16:00,0.347,0.020,0.119,10.053
2019-10-06 15:00,2019-10-06 17:00,0.151,0.008,0.060,9.427
2019-10-06 16:00,2019-10-06 18:00,0.020,0.002,0.014,8.294
2019-10-06 17:00,2019-10-06 19:00,0,0,0,7.358
2019-10-06 18:00,2019-10-06 20:00,0,0,0,7.179
2019-10-06 19:00,2019-10-06 21:00,0,0,0,7.210
2019-10-06 20:00,2019-10-06 22:00,0,0,0,7.282
2019-10-06 21:00,2019-10-06 23:00,0,0,0,7.366
2019-10-06 22:00,2019-10-07 00:00,0,0,0,7.357
2019-10-06 23:00,2019-10-07 01:00,0,0,0,7.201
2019-10-07 00:00,2019-10-07 02:00,0,0,0,7.047
2019-10-07 01:00,2019-10-07 03:00,0,0,0,6.848
2019-10-07 02:00,2019-10-07 04:00,0,0,0,6.592
2019-10-07 03:00,2019-10-07 05:00,0,0,0,6.273
2019-10-07 04:00,2019-10-07 06:00,0,0,0,5.961
2019-10-07 05:00,2019-10-07 07:00,0,0,0.001,5.715
2019-10-07 06:00,2019-10-07 08:00,0.035,0,0.023,5.701
2019-10-07 07:00,2019-10-07 09:00,0.192,0.004,0.078,6.148
2019-10-07 08:00,2019-10-07 10:00,0.361,0.012,0.130,6.929
2019-10-07 09:00,2019-10-07 11:00,0.540,0.025,0.180,7.722
2019-10-07 10:00,2019-10-07 12:00,0.640,0.035,0.207,8.351
2019-10-07 11:00,2019-10-07 13:00,0.731,0.051,0.224,8.976
2019-10-07 12:00,2019-10-07 14:00,0.838,0.085,0.230,9.576
2019-10-07 13:00,2019-10-07 15:00,0.754,0.085,0.200,9.880
2019-10-07 14:00,2019-10-07 16:00,0.491,0.046,0.144,9.774
2019-10-07 15:00,2019-10-07 17:00,0.175,0.011,0.066,9.276
2019-10-07 16:00,2019-10-07 18:00,0.023,0.003,0.015,8.306
2019-10-07 17:00,2019-10-07 19:00,0,0,0,7.415
2019-10-07 18:00,2019-10-07 20:00,0,0,0,6.497
2019-10-07 19:00,2019-10-07 21:00,0,0,0,5.423
2019-10-07 20:00,2019-10-07 22:00,0,0,0,4.676
2019-10-07 21:00,2019-10-07 23:00,0,0,0,4.549
2019-10-07 22:00,2019-10-08 00:00,0,0,0,4.725
2019-10-07 23:00,2019-10-08 01:00,0,0,0,4.471
2019-10-08 00:00,2019-10-08 02:00,0,0,0,4.412
2019-10-08 01:00,2019-10-08 03:00,0,0,0,4.449
2019-10-08 02:00,2019-10-08 04:00,0,0,0,4.497
2019-10-08 03:00,2019-10-08 05:00,0,0,0,4.219
2019-10-08 04:00,2019-10-08 06:00,0,0,0,4.124
2019-10-08 05:00,2019-10-08 07:00,0,0,0.004,4.194
2019-10-08 06:00,2019-10-08 08:00,0.193,0.025,0.058,6.117
2019-10-08 07:00,2019-10-08 09:00,0.532,0.087,0.116,8.049
2019-10-08 08:00,2019-10-08 10:00,0.741,0.112,0.169,10.168
2019-10-08 09:00,2019-10-08 11:00,0.830,0.108,0.208,12.223
2019-10-08 10:00,2019-10-08 12:00,0.781,0.078,0.222,13.361
2019-10-08 11:00,2019-10-08 13:00,0.752,0.070,0.220,14.053
2019-10-08 12:00,2019-10-08 14:00,0.770,0.083,0.215,14.617
2019-10-08 13:00,2019-10-08 15:00,0.666,0.075,0.184,14.924
2019-10-08 14:00,2019-10-08 16:00,0.471,0.051,0.136,14.838
2019-10-08 15:00,2019-10-08 17:00,0.240,0.027,0.075,14.196
2019-10-08 16:00,2019-10-08 18:00,0.038,0.008,0.017,12.999
2019-10-08 17:00,2019-10-08 19:00,0,0,0,12.283
2019-10-08 18:00,2019-10-08 20:00,0,0,0,11.807
2019-10-08 19:00,2019-10-08 21:00,0,0,0,11.599
2019-10-08 20:00,2019-10-08 22:00,0,0,0,11.487
2019-10-08 21:00,2019-10-08 23:00,0,0,0,11.750
2019-10-08 22:00,2019-10-09 00:00,0,0,0,11.788
2019-10-08 23:00,2019-10-09 01:00,0,0,0,12.131
2019-10-09 00:00,2019-10-09 02:00,0,0,0,12.160
2019-10-09 01:00,2019-10-09 03:00,0,0,0,12.061
2019-10-09 02:00,2019-10-09 04:00,0,0,0,11.762
2019-10-09 03:00,2019-10-09 05:00,0,0,0,11.291
2019-10-09 04:00,2019-10-09 06:00,0,0,0,10.739
2019-10-09 05:00,2019-10-09 07:00,0,0,0.001,10.219
2019-10-09 06:00,2019-10-09 08:00,0.053,0.001,0.030,10.490
2019-10-09 07:00,2019-10-09 09:00,0.232,0.008,0.091,10.973
2019-10-09 08:00,2019-10-09 10:00,0.441,0.021,0.152,11.656
2019-10-09 09:00,2019-10-09 11:00,0.440,0.015,0.158,12.101
2019-10-09 10:00,2019-10-09 12:00,0.419,0.012,0.154,12.157
2019-10-09 11:00,2019-10-09 13:00,0.432,0.013,0.158,11.950
2019-10-09 12:00,2019-10-09 14:00,0.469,0.018,0.166,11.730
2019-10-09 13:00,2019-10-09 15:00,0.473,0.024,0.161,11.537
2019-10-09 14:00,2019-10-09 16:00,0.296,0.014,0.107,11.106
2019-10-09 15:00,2019-10-09 17:00,0.158,0.010,0.062,10.486
2019-10-09 16:00,2019-10-09 18:00,0.019,0.003,0.013,9.652
2019-10-09 17:00,2019-10-09 19:00,0,0,0,9.037
2019-10-09 18:00,2019-10-09 20:00,0,0,0,8.770
2019-10-09 19:00,2019-10-09 21:00,0,0,0,8.703
2019-10-09 20:00,2019-10-09 22:00,0,0,0,8.622
2019-10-09 21:00,2019-10-09 23:00,0,0,0,8.455
2019-10-09 22:00,2019-10-10 00:00,0,0,0,8.160
2019-10-09 23:00,2019-10-10 01:00,0,0,0,7.772
2019-10-10 00:00,2019-10-10 02:00,0,0,0,7.613
2019-10-10 01:00,2019-10-10 03:00,0,0,0,7.689
2019-10-10 02:00,2019-10-10 04:00,0,0,0,7.900
2019-10-10 03:00,2019-10-10 05:00,0,0,0,8.004
2019-10-10 04:00,2019-10-10 06:00,0,0,0,8.071
2019-10-10 05:00,2019-10-10 07:00,0,0,0.002,7.977
2019-10-10 06:00,2019-10-10 08:00,0.132,0.011,0.050,8.380
2019-10-10 07:00,2019-10-10 09:00,0.475,0.073,0.111,9.389
2019-10-10 08:00,2019-10-10 10:00,0.859,0.174,0.150,10.459
2019-10-10 09:00,2019-10-10 11:00,1.058,0.215,0.186,11.136
2019-10-10 10:00,2019-10-10 12:00,1.093,0.200,0.215,11.463
2019-10-10 11:00,2019-10-10 13:00,0.981,0.153,0.220,11.629
2019-10-10 12:00,2019-10-10 14:00,1.219,0.268,0.199,11.981
2019-10-10 13:00,2019-10-10 15:00,1.238,0.315,0.160,12.165
2019-10-10 14:00,2019-10-10 16:00,0.815,0.177,0.133,11.905
2019-10-10 15:00,2019-10-10 17:00,0.390,0.075,0.080,11.203
2019-10-10 16:00,2019-10-10 18:00,0.054,0.015,0.017,9.531
2019-10-10 17:00,2019-10-10 19:00,0,0,0,8.212
2019-10-10 18:00,2019-10-10 20:00,0,0,0,7.460
2019-10-10 19:00,2019-10-10 21:00,0,0,0,6.901
2019-10-10 20:00,2019-10-10 22:00,0,0,0,6.587
2019-10-10 21:00,2019-10-10 23:00,0,0,0,6.307
2019-10-10 22:00,2019-10-11 00:00,0,0,0,5.986
2019-10-10 23:00,2019-10-11 01:00,0,0,0,5.827
2019-10-11 00:00,2019-10-11 02:00,0,0,0,5.687
2019-10-11 01:00,2019-10-11 03:00,0,0,0,5.452
2019-10-11 02:00,2019-10-11 04:00,0,0,0,5.109
2019-10-11 03:00,2019-10-11 05:00,0,0,0,4.841
2019-10-11 04:00,2019-10-11 06:00,0,0,0,4.526
2019-10-11 05:00,2019-10-11 07:00,0,0,0.002,4.286
2019-10-11 06:00,2019-10-11 08:00,0.206,0.048,0.039,6.166
2019-10-11 07:00,2019-10-11 09:00,0.761,0.230,0.056,8.867
2019-10-11 08:00,2019-10-11 10:00,1.271,0.420,0.066,11.177
2019-10-11 09:00,2019-10-11 11:00,1.656,0.584,0.072,13.904
2019-10-11 10:00,2019-10-11 12:00,1.852,0.669,0.082,15.177
2019-10-11 11:00,2019-10-11 13:00,1.906,0.691,0.091,16.041
2019-10-11 12:00,2019-10-11 14:00,1.722,0.590,0.106,16.494
2019-10-11 13:00,2019-10-11 15:00,1.491,0.490,0.104,16.633
2019-10-11 14:00,2019-10-11 16:00,1.275,0.422,0.079,16.725
2019-10-11 15:00,2019-10-11 17:00,0.818,0.259,0.057,15.468
2019-10-11 16:00,2019-10-11 18:00,0.107,0.038,0.015,13.365
2019-10-11 17:00,2019-10-11 19:00,0,0,0,12.342
2019-10-11 18:00,2019-10-11 20:00,0,0,0,11.301
2019-10-11 19:00,2019-10-11 21:00,0,0,0,10.146
2019-10-11 20:00,2019-10-11 22:00,0,0,0,9.149
2019-10-11 21:00,2019-10-11 23:00,0,0,0,8.343
2019-10-11 22:00,2019-10-12 00:00,0,0,0,7.772
2019-10-11 23:00,2019-10-12 01:00,0,0,0,7.545
2019-10-12 00:00,2019-10-12 02:00,0,0,0,7.528
2019-10-12 01:00,2019-10-12 03:00,0,0,0,7.414
2019-10-12 02:00,2019-10-12 04:00,0,0,0,7.381
2019-10-12 03:00,2019-10-12 05:00,0,0,0,7.215
2019-10-12 04:00,2019-10-12 06:00,0,0,0,7.102
2019-10-12 05:00,2019-10-12 07:00,0,0,0.002,7.029
2019-10-12 06:00,2019-10-12 08:00,0.197,0.045,0.039,8.798
2019-10-12 07:00,2019-10-12 09:00,0.730,0.219,0.059,11.860
2019-10-12 08:00,2019-10-12 10:00,1.239,0.410,0.069,14.058
2019-10-12 09:00,2019-10-12 11:00,1.619,0.574,0.076,16.490
2019-10-12 10:00,2019-10-12 12:00,1.847,0.685,0.081,18.611
2019-10-12 11:00,2019-10-12 13:00,1.940,0.731,0.085,19.568
2019-10-12 12:00,2019-10-12 14:00,1.620,0.543,0.122,20.253
2019-10-12 13:00,2019-10-12 15:00,0.942,0.217,0.157,20.524
2019-10-12 14:00,2019-10-12 16:00,0.684,0.148,0.124,19.512
2019-10-12 15:00,2019-10-12 17:00,0.436,0.103,0.073,17.384
2019-10-12 16:00,2019-10-12 18:00,0.046,0.015,0.014,15.225
2019-10-12 17:00,2019-10-12 19:00,0,0,0,13.996
2019-10-12 18:00,2019-10-12 20:00,0,0,0,13.269
2019-10-12 19:00,2019-10-12 21:00,0,0,0,12.945
2019-10-12 20:00,2019-10-12 22:00,0,0,0,12.741
2019-10-12 21:00,2019-10-12 23:00,0,0,0,12.221
2019-10-12 22:00,2019-10-13 00:00,0,0,0,11.294
2019-10-12 23:00,2019-10-13 01:00,0,0,0,10.630
2019-10-13 00:00,2019-10-13 02:00,0,0,0,10.422
2019-10-13 01:00,2019-10-13 03:00,0,0,0,10.301
2019-10-13 02:00,2019-10-13 04:00,0,0,0,10.119
2019-10-13 03:00,2019-10-13 05:00,0,0,0,9.991
2019-10-13 04:00,2019-10-13 06:00,0,0,0,9.912
2019-10-13 05:00,2019-10-13 07:00,0,0,0.001,9.796
2019-10-13 06:00,2019-10-13 08:00,0.151,0.027,0.042,11.104
2019-10-13 07:00,2019-10-13 09:00,0.639,0.177,0.070,13.682
2019-10-13 08:00,2019-10-13 10:00,1.155,0.372,0.077,15.501
2019-10-13 09:00,2019-10-13 11:00,1.552,0.544,0.081,17.727
2019-10-13 10:00,2019-10-13 12:00,1.786,0.657,0.084,19.848
2019-10-13 11:00,2019-10-13 13:00,1.840,0.682,0.091,20.785
2019-10-13 12:00,2019-10-13 14:00,1.774,0.651,0.092,21.291
2019-10-13 13:00,2019-10-13 15:00,1.601,0.577,0.085,21.701
2019-10-13 14:00,2019-10-13 16:00,1.256,0.431,0.076,21.362
2019-10-13 15:00,2019-10-13 17:00,0.756,0.242,0.057,19.762
2019-10-13 16:00,2019-10-13 18:00,0.071,0.027,0.013,17.771
2019-10-13 17:00,2019-10-13 19:00,0,0,0,16.035
2019-10-13 18:00,2019-10-13 20:00,0,0,0,14.305
2019-10-13 19:00,2019-10-13 21:00,0,0,0,13.214
2019-10-13 20:00,2019-10-13 22:00,0,0,0,12.704
2019-10-13 21:00,2019-10-13 23:00,0,0,0,12.458
2019-10-13 22:00,2019-10-14 00:00,0,0,0,12.160
2019-10-13 23:00,2019-10-14 01:00,0,0,0,11.743
2019-10-14 00:00,2019-10-14 02:00,0,0,0,11.351
2019-10-14 01:00,2019-10-14 03:00,0,0,0,10.976
2019-10-14 02:00,2019-10-14 04:00,0,0,0,10.661
2019-10-14 03:00,2019-10-14 05:00,0,0,0,10.490
2019-10-14 04:00,2019-10-14 06:00,0,0,0,10.204
2019-10-14 05:00,2019-10-14 07:00,0,0,0.001,10.059
2019-10-14 06:00,2019-10-14 08:00,0.162,0.034,0.039,11.541
2019-10-14 07:00,2019-10-14 09:00,0.665,0.195,0.063,14.797
2019-10-14 08:00,2019-10-14 10:00,1.171,0.387,0.072,16.895
2019-10-14 09:00,2019-10-14 11:00,1.561,0.555,0.077,18.584
2019-10-14 10:00,2019-10-14 12:00,1.806,0.669,0.081,19.468
2019-10-14 11:00,2019-10-14 13:00,1.897,0.714,0.083,20.125
2019-10-14 12:00,2019-10-14 14:00,1.841,0.688,0.083,20.498
2019-10-14 13:00,2019-10-14 15:00,1.634,0.591,0.082,20.759
2019-10-14 14:00,2019-10-14 16:00,1.108,0.353,0.090,20.922
2019-10-14 15:00,2019-10-14 17:00,0.410,0.101,0.067,19.085
2019-10-14 16:00,2019-10-14 18:00,0.032,0.011,0.011,16.262
2019-10-14 17:00,2019-10-14 19:00,0,0,0,14.974
2019-10-14 18:00,2019-10-14 20:00,0,0,0,14.133
2019-10-14 19:00,2019-10-14 21:00,0,0,0,12.996
2019-10-14 20:00,2019-10-14 22:00,0,0,0,12.221
2019-10-14 21:00,2019-10-14 23:00,0,0,0,11.709
2019-10-14 22:00,2019-10-15 00:00,0,0,0,11.113
2019-10-14 23:00,2019-10-15 01:00,0,0,0,10.568
2019-10-15 00:00,2019-10-15 02:00,0,0,0,10.199
2019-10-15 01:00,2019-10-15 03:00,0,0,0,9.740
2019-10-15 02:00,2019-10-15 04:00,0,0,0,9.195
2019-10-15 03:00,2019-10-15 05:00,0,0,0,8.757
2019-10-15 04:00,2019-10-15 06:00,0,0,0,8.405
2019-10-15 05:00,2019-10-15 07:00,0,0,0.001,8.112
2019-10-15 06:00,2019-10-15 08:00,0.118,0.015,0.041,8.991
2019-10-15 07:00,2019-10-15 09:00,0.473,0.088,0.096,10.903
2019-10-15 08:00,2019-10-15 10:00,0.841,0.189,0.133,12.829
2019-10-15 09:00,2019-10-15 11:00,1.053,0.242,0.165,14.895
2019-10-15 10:00,2019-10-15 12:00,1.173,0.276,0.184,16.847
2019-10-15 11:00,2019-10-15 13:00,1.390,0.387,0.169,18.314
2019-10-15 12:00,2019-10-15 14:00,1.481,0.456,0.142,19.233
2019-10-15 13:00,2019-10-15 15:00,1.420,0.458,0.115,19.657
2019-10-15 14:00,2019-10-15 16:00,1.098,0.339,0.096,19.336
2019-10-15 15:00,2019-10-15 17:00,0.492,0.128,0.069,17.551
2019-10-15 16:00,2019-10-15 18:00,0.017,0.006,0.009,14.721
2019-10-15 17:00,2019-10-15 19:00,0,0,0,13.509
2019-10-15 18:00,2019-10-15 20:00,0,0,0,13.007
2019-10-15 19:00,2019-10-15 21:00,0,0,0,12.712
2019-10-15 20:00,2019-10-15 22:00,0,0,0,11.250
2019-10-15 21:00,2019-10-15 23:00,0,0,0,9.733
2019-10-15 22:00,2019-10-16 00:00,0,0,0,8.927
2019-10-15 23:00,2019-10-16 01:00,0,0,0,8.367
2019-10-16 00:00,2019-10-16 02:00,0,0,0,8.094
2019-10-16 01:00,2019-10-16 03:00,0,0,0,8.151
2019-10-16 02:00,2019-10-16 04:00,0,0,0,8.223
2019-10-16 03:00,2019-10-16 05:00,0,0,0,8.061
2019-10-16 04:00,2019-10-16 06:00,0,0,0,7.562
2019-10-16 05:00,2019-10-16 07:00,0,0,0,6.950
2019-10-16 06:00,2019-10-16 08:00,0.130,0.022,0.037,7.019
2019-10-16 07:00,2019-10-16 09:00,0.637,0.175,0.065,8.320
2019-10-16 08:00,2019-10-16 10:00,1.209,0.390,0.068,10.075
2019-10-16 09:00,2019-10-16 11:00,1.645,0.575,0.069,11.720
2019-10-16 10:00,2019-10-16 12:00,1.917,0.701,0.070,12.924
2019-10-16 11:00,2019-10-16 13:00,2.027,0.758,0.071,13.809
2019-10-16 12:00,2019-10-16 14:00,1.979,0.738,0.070,14.387
2019-10-16 13:00,2019-10-16 15:00,1.775,0.646,0.068,14.620
2019-10-16 14:00,2019-10-16 16:00,1.361,0.466,0.066,14.395
2019-10-16 15:00,2019-10-16 17:00,0.742,0.232,0.054,13.573
2019-10-16 16:00,2019-10-16 18:00,0.052,0.021,0.010,11.441
2019-10-16 17:00,2019-10-16 19:00,0,0,0,9.984
2019-10-16 18:00,2019-10-16 20:00,0,0,0,8.687
2019-10-16 19:00,2019-10-16 21:00,0,0,0,7.779
2019-10-16 20:00,2019-10-16 22:00,0,0,0,7.674
2019-10-16 21:00,2019-10-16 23:00,0,0,0,7.931
2019-10-16 22:00,2019-10-17 00:00,0,0,0,7.881
2019-10-16 23:00,2019-10-17 01:00,0,0,0,7.549
2019-10-17 00:00,2019-10-17 02:00,0,0,0,7.057
2019-10-17 01:00,2019-10-17 03:00,0,0,0,6.675
2019-10-17 02:00,2019-10-17 04:00,0,0,0,6.772
2019-10-17 03:00,2019-10-17 05:00,0,0,0,6.826
2019-10-17 04:00,2019-10-17 06:00,0,0,0,6.599
2019-10-17 05:00,2019-10-17 07:00,0,0,0,6.277
2019-10-17 06:00,2019-10-17 08:00,0.116,0.017,0.038,7.339
2019-10-17 07:00,2019-10-17 09:00,0.486,0.102,0.086,10.111
2019-10-17 08:00,2019-10-17 10:00,1.104,0.334,0.087,12.352
2019-10-17 09:00,2019-10-17 11:00,1.517,0.508,0.091,14.810
2019-10-17 10:00,2019-10-17 12:00,1.547,0.495,0.122,16.061
2019-10-17 11:00,2019-10-17 13:00,1.769,0.610,0.110,16.746
2019-10-17 12:00,2019-10-17 14:00,1.602,0.524,0.121,16.948
2019-10-17 13:00,2019-10-17 15:00,1.334,0.406,0.121,16.820
2019-10-17 14:00,2019-10-17 16:00,0.798,0.197,0.113,16.121
2019-10-17 15:00,2019-10-17 17:00,0.276,0.054,0.062,14.510
2019-10-17 16:00,2019-10-17 18:00,0.014,0.006,0.008,12.159
2019-10-17 17:00,2019-10-17 19:00,0,0,0,11.436
2019-10-17 18:00,2019-10-17 20:00,0,0,0,11.696
2019-10-17 19:00,2019-10-17 21:00,0,0,0,11.792
2019-10-17 20:00,2019-10-17 22:00,0,0,0,11.201
2019-10-17 21:00,2019-10-17 23:00,0,0,0,10.057
2019-10-17 22:00,2019-10-18 00:00,0,0,0,8.935
